
$Ender Cruise Bubble addon TOC-0x3f00 is boolean for whether to do it or not
04057df4 8062c100
c205dc8c 00000006
38840050 8002c100
2c000000 4182001c
e0040000 c0240008
f0050000 d0250008
38000000 9002c100
60000000 00000000

$Make Player Speed Edits Work
c206ff00 00000004
8002c104 2c000000
4082000c 3c003f80
9002c104 c3e2c104
efff0072 00000000

$Bowling Ball Code
c20745b4 00000004
8002c108 2c000000
4d820020 3c008006
6000a92c 7c0903a6
4e800420 00000000

$Inverted Movement
c2075fa0 00000004
8082c10c 2c040000
4182000c 7d0800d0
7ce700d0 3c804330
60000000 00000000

$Player constantly makes random noises (base for later code)
c2074568 00000007
3c00801e 600061e0
7c0903a6 4e800421
7060000f 4082001c
7c632670 7063007f
3c008008 60000790
7c0903a6 4e800421
380010c8 00000000


$Mirror Mode Full
C21CC438 00000005
8002C110 2C000000
41820014 3C00801C
6000C45C 7C0903A6
4E800420 2C030002
60000000 00000000


C2245D44 00000004
8002C110 2C000000
4182000c C0230044
EC000072 D0030004
60000000 00000000


C2097E98 00000006
8002C110 2C000000
41820020 3CA08039
88C5C9CC 7CC600D0
98C5C9CC 88C5C9CE
7CC600D0 98C5C9CE
C02D8EB8 00000000


C20B4720 00000004
8062C110 2C030000
41820010 3C60802C
3C803F80 908381A0
38600013 00000000


C2036474 00000004
8002C110 2C000000
4D820020 3CE0802C
3C00BF80 900781A0
4E800020 00000000


$Upside Down
C2245D48 00000007
80FF0070 811F0074
64E78000 65088000
8002C114 2C000000
4082000C 6CE78000
6D088000 90FF0070
911F0074 C01F0074
60000000 00000000

